id,formula,predicted,r2,exact_recovery,n_binary_ops,n_unary_ops,d_in,has_inv,has_div,has_log,has_sin,has_cos,ops
44,(18.400000000000002 add ((0.767 mul (((0.41600000000000004 mul x_1) add (-0.977 mul x_1)) mul ((-41.6 mul x_0) sub ((0.6000000000000001 mul x_0) sub (-59.7 mul x_0))))) sub (-0.21 mul x_0))),(((0.5 mul (1.4210854715202006e-16 add (1.0000000000000002 mul x_0))) mul (0.4 add (87.8 mul (5.284661597215745e-16 add (1.0 mul x_1))))) add (18.400000000000002 add (0.01 mul (5.284661597215745e-16 a,0.9999983920949607,0,13,0,2,0,0,0,0,0,"add,mul,sub"
45,(2.5 add ((6.0 mul inv((6.03 add (0.503 mul x_0)))) add (-1.9000000000000001 mul abs((-7.8 add (0.77 mul x_1)))))),((-11.4 add (1.46 mul (7.105427357601003e-17 add (1.0000000000000002 mul x_1)))) sub ((0.01 add (-0.001 mul (1.4210854715202004e-16 add (1.0 mul x_0)))) mul (-9.0 add (7.1000000000000005 mul (1.421085,0.9998806226869514,0,8,2,2,1,0,0,0,0,"abs,add,inv,mul"
46,(-0.461 add ((4.08 mul ((-12.200000000000001 add (68.10000000000001 mul x_1)))**2) add (-5.8500000000000005 mul ((62.5 add (-0.978 mul x_0)))**3))),(0.030000000000000002 add (-9.0 mul (((-0.09000000000000001 add (-9.6 mul (-0.0 add (0.9999999999999996 mul x_0)))) add (0.09000000000000001 add (40.0 mul sqrt((99.2 add (-0.030000000000000002 mul ((1,0.9996091973265563,0,8,2,2,0,0,0,0,0,"add,mul,pow2,pow3"
47,(78.9 add ((((0.788 mul x_0) add ((7.38 mul x_1) add (0.343 mul ((-3.49 add (0.202 mul x_1)))**2))) sub (-6.26 mul x_1)) mul x_0)),(((-17.6 mul (2.1316282072803012e-16 add (1.0000000000000004 mul x_0))) mul ((-0.056400000000000006 add (-0.0815 mul inv((-0.0012 add (-0.039 mul inv((-0.113 add (-0.36100000000000004 mul (1.421085471,0.9985715832300998,0,11,1,2,0,0,0,0,0,"add,mul,pow2,sub"
48,(-19.200000000000003 add ((((7.11 mul x_0) sub (-17.400000000000002 mul (x_0 mul x_1))) add (-0.9400000000000001 mul exp((0.59 add (0.747 mul x_0))))) sub (1.59 mul (((-8.16 mul ((-4.5 add (1.89000000,((0.08510000000000001 add (-0.0391 mul ((0.0032199999999999998 add (-9.75 mul ((-10.4 add (4.5200000000000005 mul (-0.0 add (0.9999999999999996 mul x_1)))))**2)))**2)) add (-0.005529999999999999 add (,0.9999508740530003,0,16,3,2,0,0,0,0,0,"add,exp,mul,pow2,sub"
49,(6.23 add ((-3.34 mul ((-0.198 add (42.5 mul x_1)))**2) sub (2.44 mul abs((6.9 add (8.65 mul x_0)))))),((0.632 add (-6.73 mul abs((-1.7 add (-3.2800000000000002 mul (-0.0 add (1.0 mul x_0))))))) sub ((0.00039999999999999996 add (-0.017 mul (-0.0 add (1.0 mul x_0)))) add ((-0.00716 add (-61.2 mul (1.065,0.9999983005623293,0,8,2,2,0,0,0,0,0,"abs,add,mul,pow2,sub"
50,(91.0 add (((0.714 mul cos((0.369 add (0.243 mul x_0)))) add (-70.10000000000001 mul x_1)) add (9.200000000000001 mul (x_0 mul (((-25.900000000000002 add (-0.751 mul x_0)))**2 mul (x_0 mul ((-0.825000,((99.9 add (5.8500000000000005 mul (3.552713678800501e-16 add (1.0 mul x_0)))) mul ((0.93 add (0.00639 mul (((-0.522 add (9.43 mul (2.1316282072803e-16 add (0.9999999999999998 mul x_1)))) add ((0.0296,0.9999914143809143,0,15,3,2,0,0,0,0,1,"add,cos,mul,pow2"
51,(30.6 add (((-24.8 add (-9.94 mul (exp((0.398 add (-0.74 mul x_1))) mul x_0))))**2 mul ((-5.17 mul ((44.6 add (-8.55 mul x_1)))**3) sub (-73.5 mul ((-27.400000000000002 add (68.10000000000001 mul x_0),((6.0 add (-8.6 mul (-3.5527136788005016e-17 add (1.0000000000000002 mul x_0)))) mul (0.01 add (-9.0 mul (((90.0 add (-9.0 mul (-3.9968028886505634e-17 add (1.0 mul x_1)))) mul ((48.7 add (-90.0 mul (,0.9847291517068962,0,14,4,2,0,0,0,0,0,"add,exp,mul,pow2,pow3,sub"
52,(7.71 add ((-1.36 mul ((-25.3 add (28.200000000000003 mul x_1)))**2) add (0.006 mul ((0.517 add (0.834 mul x_0)))**3))),(7.7 add (-0.13 mul (((82.0 add (-91.10000000000001 mul (5.684341886080804e-16 add (1.0000000000000004 mul x_1)))) sub (0.3 add (0.060000000000000005 mul (-0.0 add (1.0000000000000002 mul x_0))))))**2,0.9999879507161358,0,8,2,2,0,0,0,0,0,"add,mul,pow2,pow3"
53,(1.8 add (((-0.741 mul x_1) add (0.86 mul x_0)) add (38.900000000000006 mul x_0))),(((-0.008709999999999999 add (-41.6 mul (-2.1316282072803005e-16 add (1.0 mul x_0)))) mul (-0.9560000000000001 add (-9e-05 mul (-2.1316282072803005e-16 add (1.0 mul x_0))))) sub (-1.8 add (0.732 mul (,0.9999998163204799,0,6,0,2,0,0,0,0,0,"add,mul"
54,(0.485 add ((-0.365 mul (((-6.46 add (-7.32 mul x_0)))**2 mul sin((8.48 add (-0.153 mul x_1))))) add (0.967 mul cos((-0.8290000000000001 add (72.8 mul x_0)))))),((-0.0864 add (-0.93 mul sin(((-0.48400000000000004 add (0.00422 mul (1.0658141036401502e-16 add (1.0 mul x_1)))) add ((0.0349 add (-4.78 mul (1.0658141036401502e-16 add (1.0 mul x_1)))) sub ((-0.0091,0.9986058702218558,0,11,3,2,0,0,0,1,1,"add,cos,mul,pow2,sin"
55,(-0.649 add (abs((0.5640000000000001 add (0.217 mul x_0))) mul cos((-0.312 add (-9.36 mul x_1))))),(((0.0261 add (-0.00361 mul (5.32907051820075e-17 add (0.9999999999999998 mul x_1)))) add ((-0.0712 add (-0.028800000000000003 mul (-7.105427357601001e-17 add (0.9999999999999998 mul x_0)))) mul (0.59,0.9579161970455591,0,6,2,2,0,0,0,0,1,"abs,add,cos,mul"
56,(-2.14 add ((94.60000000000001 mul x_0) add ((8.84 mul (x_1 mul x_0)) add (71.4 mul (x_0 mul inv((2.45 add (-59.7 mul x_1)))))))),((((0.561 add (-1.2434497875801754e-16 add (1.0 mul x_1))) sub ((-8.43 add (0.00085 mul (3.9079850466805515e-16 add (1.0000000000000002 mul x_0)))) mul (1.12 add (-0.00501 mul inv((-0.0142 add (0.3500,0.9958825541156259,0,10,1,2,1,0,0,0,0,"add,inv,mul"
57,(5.57 add ((-0.147 mul abs((0.223 add (-6.3100000000000005 mul x_0)))) sub (-50.1 mul inv((-8.69 add (-1.03 mul x_1)))))),((-0.1 add (-0.01 mul abs(((4.0 add (-91.5 mul (-2.2204460492503132e-17 add (1.0 mul x_0)))) sub (0.1 add (0.001 mul (-2.2204460492503132e-17 add (1.0 mul x_0)))))))) add (-0.07 add (-0.2 mul inv((-0.,0.9982987817001154,0,8,2,2,1,0,0,0,0,"abs,add,inv,mul,sub"
58,(-7.97 add ((0.6950000000000001 mul sin((0.096 add (4.89 mul (x_1 mul x_1))))) sub (0.9480000000000001 mul x_0))),((-0.66 add (-0.9470000000000001 mul (1.7319479184152448e-16 add (1.0000000000000002 mul x_0)))) sub (7.34 add (-0.679 mul sin(((0.23 add (44.6 mul (-6.439293542825905e-17 add (0.9999999999999996 mul ,0.9753729924178746,0,7,1,2,0,0,0,1,0,"add,mul,sin,sub"
59,(-11.0 add (((-0.23800000000000002 mul ((-15.0 add (-83.0 mul x_0)))**2) add (-70.0 mul inv((-0.588 add (-0.467 mul x_1))))) add (-9.27 mul abs((5.24 add (3.54 mul x_0)))))),(((48.2 add (0.0077399999999999995 mul (7.105427357601001e-17 add (0.9999999999999998 mul x_0)))) mul ((0.018600000000000002 add (-4.7 mul (7.105427357601001e-17 add (0.9999999999999998 mul x_0)))) mu,0.9625569423853516,0,12,3,2,1,0,0,0,0,"abs,add,inv,mul,pow2"
60,(5.94 add ((4.83 mul (x_0 mul (x_0 mul (((-5.8 mul (x_1 mul x_1)) sub (90.9 mul x_1)))**2))) sub (91.0 mul x_1))),((0.09000000000000001 add (0.011000000000000001 mul (7.105427357601004e-17 add (1.0000000000000004 mul x_1)))) mul ((54.0 add (0.9 mul (((0.01 add (-7.5 mul (7.105427357601004e-17 add (1.0000000000000,0.9992952072772278,0,10,1,2,0,0,0,0,0,"add,mul,pow2,sub"
61,(-0.842 add (inv((0.184 add (-72.7 mul x_1))) mul ((-0.41600000000000004 add (3.34 mul (x_0 mul x_0))))**3)),(((0.0023699999999999997 mul inv((-0.009819999999999999 add (-2.0428103653102886e-16 add (1.0000000000000002 mul x_1))))) mul ((0.331 add (-2.22 mul ((-0.00074 add (-0.054900000000000004 mul ((-0.0247,0.9991674506419952,0,7,2,2,1,0,0,0,0,"add,inv,mul,pow3"
62,(0.518 add ((0.811 mul x_1) sub ((-0.442 mul ((71.5 add (-0.233 mul x_1)))**2) add (37.2 mul x_0)))),((0.060000000000000005 add (-37.0 mul (-3.197442310920451e-16 add (1.0000000000000002 mul x_0)))) add (0.060000000000000005 add (0.3 mul ((86.8 add (-0.26 mul (-1.1546319456101628e-16 add (1.0 mul x_1,0.9998449793291312,0,8,1,2,0,0,0,0,0,"add,mul,pow2,sub"
63,(1.09 add (((-28.1 mul (x_0 mul ((49.0 mul x_1) sub (-9.06 mul inv(((35.5 mul x_0) sub (8.67 mul x_0))))))) sub (-49.0 mul sin((-38.1 add (0.59 mul x_1))))) add (6.45 mul x_0))),((((0.00641 add (-0.9790000000000001 mul (5.329070518200751e-17 add (1.0 mul x_0)))) add ((-0.386 add (0.0732 mul (5.329070518200751e-17 add (1.0 mul x_0)))) mul (71.3 add (1.9000000000000001 mul (-3.,0.9999649718807452,0,15,2,2,1,0,0,1,0,"add,inv,mul,sin,sub"
64,(-58.300000000000004 add (((0.5720000000000001 add (-0.505 mul x_1)))**3 mul sqrt((69.2 add (-0.47700000000000004 mul x_0))))),(-58.4 add (-45.300000000000004 mul (((-0.0425 add (0.27 mul (-2.1316282072803005e-16 add (1.0 mul x_1)))) add (-0.337 add (0.035 mul sqrt((0.514 add (-0.0709 mul sqrt((0.48700000000000004 add (-0.007,0.9978793997326015,0,6,2,2,0,0,0,0,0,"add,mul,pow3,sqrt"
65,(-0.539 add ((((0.47100000000000003 mul x_0) sub (7.930000000000001 mul x_1)) mul ((80.0 mul inv(((-0.6930000000000001 mul x_0) sub (-78.5 mul x_1)))) add (-0.715 mul x_1))) mul x_0)),((((((-0.406 mul (2.131628207280301e-16 add (1.0000000000000002 mul x_1))) mul (0.06330000000000001 add (24.3 mul (2.131628207280301e-16 add (1.0000000000000002 mul x_1))))) add ((0.5690000000000001 a,0.7672091123609863,0,12,1,2,1,0,0,0,0,"add,inv,mul,sub"
66,(9.43 add ((-0.532 mul x_0) add (0.41600000000000004 mul x_1))),((-0.018500000000000003 add (-0.526 mul (-5.329070518200751e-17 add (1.0 mul x_0)))) sub (-9.450000000000001 add (-0.41700000000000004 mul (-9.769962616701376e-16 add (0.9999999999999998 mul x_1))))),0.999950919494965,0,4,0,2,0,0,0,0,0,"add,mul"
67,(-4.09 add (inv((-0.426 add (-0.87 mul x_1))) mul inv(((-72.5 mul x_0) add (-0.435 mul x_0))))),(-4.09 add (0.047900000000000005 mul inv(((0.016 add (52.7 mul (-3.4638958368304895e-16 add (1.0000000000000004 mul x_0)))) mul (0.0316 add (0.06530000000000001 mul (-7.63833440942108e-16 add (1.00000,0.12147439135488347,0,7,2,2,1,0,0,0,0,"add,inv,mul"
68,(-1.24 add ((0.8300000000000001 mul x_0) sub (-65.3 mul x_1))),((-0.06230000000000001 add (74.7 mul (9.237055564881305e-16 add (1.0000000000000002 mul x_1)))) sub ((0.738 add (9.39 mul (9.237055564881305e-16 add (1.0000000000000002 mul x_1)))) sub (-0.431 add (0.,0.9999998895458978,0,4,0,2,0,0,0,0,0,"add,mul,sub"
69,(14.8 add ((((-37.2 mul ((-61.800000000000004 add (-0.541 mul x_1)))**3) add (-0.167 mul x_0)) mul inv(((4.91 mul (x_1 mul x_1)) add (-5.300000000000001 mul exp((-0.326 add (0.394 mul x_1))))))) mul x,((0.001 add (-9.9 mul (-0.0 add (0.9999999999999998 mul x_1)))) mul ((90.0 add (0.060000000000000005 mul (1.8651746813702634e-16 add (1.0000000000000002 mul x_0)))) mul (0.02 add (-99.0 mul inv(((0.00,-25.869014184533775,0,14,3,2,1,0,0,0,0,"add,exp,inv,mul,pow3"
70,(6.3 add (((2.4000000000000004 mul ((-72.5 add (-0.617 mul x_0)))**2) add (1.77 mul cos(((-0.482 mul x_1) sub (-0.656 mul x_0))))) add (6.93 mul inv((0.16 add (0.447 mul x_1)))))),((36.0 add (0.924 mul (((90.2 add (0.7090000000000001 mul (-1.421085471520201e-16 add (1.0000000000000004 mul x_0)))) mul (-1.3 add (0.0654 mul inv((-28.6 add (-79.5 mul (-1.4210854715202004e-16 add (,0.8126406105940271,0,13,3,2,1,0,0,0,1,"add,cos,inv,mul,pow2,sub"
71,(-0.98 add (((-0.19 mul x_0) add (-67.0 mul exp((-1.97 add (3.0700000000000003 mul x_0))))) add (-0.779 mul inv((0.505 add (-76.4 mul x_1)))))),((-0.00845 add (-9.49 mul exp((0.0022299999999999998 add (3.0500000000000003 mul (4.973799150320702e-16 add (1.0 mul x_0))))))) sub (0.614 add (0.08700000000000001 mul inv((-0.0030199999999999997 add ,0.9990680620807187,0,10,2,2,1,0,0,0,0,"add,exp,inv,mul"
72,(-0.9550000000000001 add (((-65.10000000000001 mul x_0) add (73.9 mul x_0)) add ((-0.381 mul x_1) sub (27.0 mul x_1)))),((-0.36000000000000004 add (-0.00021999999999999998 mul (4.618527782440652e-16 add (1.0000000000000002 mul x_1)))) mul ((0.215 add (-21.7 mul (7.105427357601002e-17 add (1.0 mul x_0)))) add ((0.743 ad,0.9999829852669441,0,8,0,2,0,0,0,0,0,"add,mul,sub"
73,(0.8150000000000001 add ((-34.2 mul x_0) add ((-0.8 mul x_1) add (0.75 mul x_0)))),((0.8210000000000001 add (-0.754 mul (-9.059419880941278e-16 add (1.0 mul x_1)))) add ((0.00622 add (-33.4 mul (-2.3092638912203257e-16 add (1.0 mul x_0)))) sub (0.013300000000000001 add (0.0354 mul (,0.9999977996598975,0,6,0,2,0,0,0,0,0,"add,mul"
74,(-0.76 add ((-0.878 mul (((-67.4 mul inv((-0.766 add (5.08 mul x_1)))) sub (5.47 mul cos((((62.1 mul x_0) add (0.44 mul ((0.243 add (-0.712 mul x_0)))**3)) add (0.47500000000000003 mul sin((64.1000000,((((-5.18 mul (1.7763568394002505e-17 add (1.0 mul x_1))) mul ((0.07730000000000001 add (0.0616 mul cos((((-0.09820000000000001 add (1.7763568394002505e-17 add (1.0 mul x_1))) sub (0.0194 add (-9.05 m,0.7293665054482006,0,19,4,2,1,0,0,1,1,"add,cos,inv,mul,pow3,sin,sub"
75,(-18.8 add ((-1.3900000000000001 mul x_1) add ((0.6990000000000001 mul x_1) add ((39.300000000000004 mul x_0) add ((-5.97 mul x_0) sub (-4.6000000000000005 mul x_0)))))),((-0.00015999999999999999 add (-0.6900000000000001 mul (1.4210854715202004e-16 add (1.0 mul x_1)))) add (-18.6 add (38.0 mul (-9.2370555648813e-16 add (0.9999999999999998 mul x_0))))),0.9999694721664946,0,10,0,2,0,0,0,0,0,"add,mul,sub"
76,(0.884 add (((4.88 mul sin((0.406 add (-12.9 mul (x_0 mul x_0))))) sub (-3.23 mul x_0)) add (-37.300000000000004 mul x_1))),((0.7000000000000001 add (3.1 mul (-9.325873406851312e-17 add (0.9999999999999998 mul x_0)))) add ((-0.01 add (-37.800000000000004 mul (7.105427357601004e-17 add (1.0000000000000004 mul x_1)))) add (0,0.9885510610229139,0,9,1,2,0,0,0,1,0,"add,mul,sin,sub"
77,(-0.445 add ((-16.1 mul abs((((84.4 mul x_1) sub (-0.404 mul x_0)) add (0.732 mul x_0)))) add (62.7 mul (x_0 mul x_1)))),(((-8.89 mul (-2.1316282072803e-16 add (0.9999999999999998 mul x_1))) mul (0.00396 add (-5.05 mul (1.5987211554602254e-16 add (1.0 mul x_0))))) add (0.035 add (-17.5 mul abs(((0.043000000000000003 add,0.999636586317948,0,10,1,2,0,0,0,0,0,"abs,add,mul,sub"
78,(-0.47100000000000003 add ((-99.80000000000001 mul ((0.486 add (-0.56 mul x_1)))**2) sub (-67.8 mul abs((-0.11900000000000001 add (39.1 mul x_0)))))),(((((6.84 add (-31.3 mul (-1.4210854715202006e-16 add (1.0000000000000002 mul x_1)))) mul (-1.34 add (0.9550000000000001 mul (-1.4210854715202006e-16 add (1.0000000000000002 mul x_1))))) sub (0.420000,0.9999429528112717,0,8,2,2,0,0,0,0,0,"abs,add,mul,pow2,sub"
79,(-57.300000000000004 add ((57.2 mul x_0) sub (-0.109 mul exp((37.2 add (1.6600000000000001 mul x_1)))))),(((-0.0429 add (-3.16 mul (-2.8421709430404003e-16 add (0.9999999999999998 mul x_1)))) add ((-1.9000000000000001 add (-9.0 mul ((0.604 mul (1.7763568394002496e-17 add (0.9999999999999996 mul x_0))))**,0.9760351660883942,0,6,1,2,0,0,0,0,0,"add,exp,mul,sub"
80,(1.35 add (((9.23 mul x_1) sub (-32.0 mul x_0)) mul x_0)),((0.464 add (-0.08710000000000001 mul (2.1316282072803005e-16 add (1.0 mul x_1)))) sub (((-0.8550000000000001 add (-0.09490000000000001 mul (2.1316282072803005e-16 add (1.0 mul x_1)))) add (((-0.0025 ,0.9999941712913076,0,5,0,2,0,0,0,0,0,"add,mul,sub"
81,(10.200000000000001 add ((3.49 mul ((-5.73 add (0.792 mul x_1)))**2) sub (-1.41 mul cos((-69.5 add (0.995 mul x_0)))))),(-0.8130000000000001 add (0.461 mul ((((0.9880000000000001 add (-2.06 mul (-7.105427357601002e-17 add (1.0 mul x_1)))) sub (-15.5 add (0.0105 mul arctan((93.5 add (-85.4 mul ((-36.800000000000004 add ,0.9994390405025284,0,8,2,2,0,0,0,0,1,"add,cos,mul,pow2,sub"
82,(-1.82 add ((6.24 mul sin(((60.300000000000004 mul cos((-6.99 add (0.135 mul x_0)))) add (-61.0 mul inv((-7.69 add (6.74 mul x_1))))))) add (82.80000000000001 mul exp((0.592 add (0.48 mul x_0)))))),((0.543 add (87.8 mul exp((0.5820000000000001 add (0.47100000000000003 mul (9.99200722162641e-18 add (1.0000000000000002 mul x_0))))))) sub ((-33.7 add (-0.059000000000000004 mul sin((5.7 add (-0.0726,0.9916469468720175,0,13,4,2,1,0,0,1,1,"add,cos,exp,inv,mul,sin"
83,(-0.152 add (cos((-4.8500000000000005 add (-72.10000000000001 mul x_0))) mul abs((9.76 add (-78.30000000000001 mul x_1))))),(((-0.00439 add cos(((-0.00389 add (-0.136 mul (6.328271240363394e-16 add (1.0000000000000004 mul x_1)))) sub (((-0.06960000000000001 mul (6.328271240363394e-16 add (1.0000000000000004 mul x_1))) add ,-0.07693203300335738,0,6,2,2,0,0,0,0,1,"abs,add,cos,mul"
84,(5.63 add (abs(((0.9580000000000001 mul cos((-21.3 add (0.637 mul x_0)))) add (-14.4 mul inv((39.400000000000006 add (1.7 mul x_1)))))) mul x_1)),(((-0.00019999999999999998 add (-0.0026999999999999997 mul (-2.664535259100375e-16 add (0.9999999999999998 mul x_0)))) add ((0.0081 add (1.17 mul (-0.0 add (1.0000000000000002 mul x_1)))) sub (((0.854,0.9917231729750053,0,9,3,2,1,0,0,0,1,"abs,add,cos,inv,mul"
85,(62.800000000000004 add ((-6.53 mul ((-99.80000000000001 add (-0.65 mul x_1)))**2) add ((47.800000000000004 mul cos((-0.111 add (45.1 mul x_0)))) add (9.53 mul (x_0 mul x_1))))),(((6.12 add (0.0792 mul (-1.687538997430238e-16 add (1.0 mul x_1)))) mul (6.98 add (-2.07 mul ((-71.60000000000001 add (0.0279 mul sin((40.9 add (-59.7 mul (1.4432899320127033e-16 add (0.9999999999999,0.9883611761141031,0,11,2,2,0,0,0,0,1,"add,cos,mul,pow2"
86,(14.8 add (x_0 mul ((-0.513 add (-0.17300000000000001 mul x_1)))**2)),(((0.003 mul (-3.5527136788005016e-17 add (1.0000000000000002 mul x_0))) mul (0.001 add (0.009 mul ((99.0 add (34.7 mul (4.3298697960381107e-17 add (1.0 mul x_1)))))**2))) add (14.8 add (-0.001 mul (4,0.9994914929036988,0,4,1,2,0,0,0,0,0,"add,mul,pow2"
87,(-5.62 add ((8.2 mul ((5.57 add (-34.300000000000004 mul x_0)))**2) sub (65.3 mul x_1))),((((-9.790000000000001 mul (-3.5527136788005004e-17 add (0.9999999999999998 mul x_1))) add ((0.9610000000000001 add (0.191 mul (-3.5527136788005004e-17 add (0.9999999999999998 mul x_1)))) sub ((0.0131,0.9999737736891064,0,6,1,2,0,0,0,0,0,"add,mul,pow2,sub"
88,(-0.165 add ((0.885 mul (((1.46 mul x_1) sub (0.255 mul cos((0.759 add (-1.85 mul (x_0 mul x_1)))))) mul x_0)) add (60.7 mul x_0))),((0.672 add (0.013500000000000002 mul (-0.0 add (1.0000000000000002 mul x_1)))) mul ((-0.17400000000000002 add (90.3 mul (3.552713678800501e-17 add (1.0 mul x_0)))) sub ((0.00293 add (-0.00399 mul (3.,0.9999916014231307,0,11,1,2,0,0,0,0,1,"add,cos,mul,sub"
89,(1.67 add (x_0 mul (sin((88.5 add (27.400000000000002 mul x_0))) mul (((47.400000000000006 mul x_1) sub (7.01 mul ((0.9530000000000001 add (-25.700000000000003 mul x_1)))**2)) sub (44.5 mul x_1))))),(((-0.06420000000000001 add cos((-0.0512 add (0.0078 mul ((0.0005 add (90.0 mul (-2.1316282072803005e-16 add (1.0 mul x_1)))))**2)))) mul (-8.83 add (-0.00453 mul (-2.1316282072803005e-16 add (1.0 mul,-2.3010729699285903,0,12,2,2,0,0,0,1,0,"add,mul,pow2,sin,sub"
90,(-0.993 add ((-0.47300000000000003 mul ((46.800000000000004 add (0.684 mul x_1)))**2) sub (-36.7 mul exp((-54.300000000000004 add (0.1 mul x_0)))))),(((((0.0052 add (0.06810000000000001 mul (1.953992523340276e-16 add (1.0000000000000002 mul x_0)))) mul (0.00443 add (-0.00813 mul (-1.5987211554602254e-16 add (1.0 mul x_1))))) sub (2.37 add (0.04870,0.9992072926166209,0,8,2,2,0,0,0,0,0,"add,exp,mul,pow2,sub"
91,(5.74 add (x_0 mul ((-2.84 add (-0.36 mul (inv(((9.26 mul inv((86.0 add (20.5 mul x_1)))) sub (-6.7 mul x_1))) mul inv((-0.5700000000000001 add (-92.7 mul x_1)))))))**2)),((0.9560000000000001 add (0.0033699999999999997 mul ((((((0.00306 add (0.901 mul (-1.0658141036401502e-16 add (1.0 mul x_0)))) mul (0.5790000000000001 add (-0.09060000000000001 mul (1.4210854715202011,-189.61248467578028,0,12,4,2,1,0,0,0,0,"add,inv,mul,pow2,sub"
92,(54.400000000000006 add (inv(((28.5 mul x_0) sub (0.343 mul (x_0 mul exp((0.621 add (-0.457 mul x_1))))))) mul x_1)),(54.4 add (-31.8 mul inv((((0.0035399999999999997 add inv((0.0078 mul (-2.486899575160351e-16 add (1.0 mul x_1))))) add (0.0023899999999999998 add (-0.6900000000000001 mul (2.2204460492503135e-18 add ,0.751848365904311,0,8,2,2,1,0,0,0,0,"add,exp,inv,mul,sub"
93,(-14.4 add ((-80.7 mul abs((7.8 add (-2.48 mul x_1)))) sub (93.2 mul abs((-89.30000000000001 add (0.787 mul x_0)))))),(((-99.0 add (-1.7763568394002506e-16 add (1.0 mul x_0))) add (-30.0 add (2.9 mul (-4.2632564145606e-16 add (0.9999999999999998 mul x_1))))) mul (69.5 add (0.001 mul (-4.2632564145606e-16 add (0.99999,0.9988553012368357,0,8,2,2,0,0,0,0,0,"abs,add,mul,sub"
